Generation,Best Energy
1018,23.29187931277481
1019,23.29187931277481
1020,23.29187931277481
1021,23.29187931277481
1022,23.29187931277481
1023,23.29187931277481
1024,23.29187931277481
1025,23.29187931277481
1026,23.29187931277481
1027,23.29187931277481
1028,23.29187931277481
1029,23.29187931277481
1030,23.29187931277481
1031,23.29187931277481
1032,23.29187931277481
1033,23.29187931277481
1034,23.29187931277481
1035,23.29187931277481
1036,23.29187931277481
1037,23.29187931277481
1038,23.29187931277481
1039,23.29187931277481
1040,23.29187931277481
1041,23.29187931277481
1042,23.29187931277481
1043,23.29187931277481
1044,23.29187931277481
1045,23.29187931277481
1046,23.29187931277481
1047,23.29187931277481
1048,23.29187931277481
1049,23.29187931277481
1050,23.29187931277481
1051,23.29187931277481
1052,23.29187931277481
1053,23.29187931277481
1054,23.29187931277481
1055,23.29187931277481
1056,23.29187931277481
1057,23.29187931277481
1058,23.29187931277481
1059,23.29187931277481
1060,23.29187931277481
1061,23.29187931277481
1062,23.29187931277481
1063,23.29187931277481
1064,23.29187931277481
1065,23.29187931277481
1066,23.29187931277481
1067,23.29187931277481
1068,23.29187931277481
1069,23.29187931277481
1070,23.29187931277481
1071,23.29187931277481
1072,23.29187931277481
1073,23.29187931277481
1074,23.29187931277481
1075,23.29187931277481
1076,23.29187931277481
1077,23.29187931277481
1078,23.29187931277481
1079,23.29187931277481
1080,23.29187931277481
1081,23.29187931277481
1082,23.29187931277481
1083,23.29187931277481
1084,23.29187931277481
1085,23.29187931277481
1086,23.29187931277481
1087,23.29187931277481
1088,23.29187931277481
1089,23.29187931277481
1090,23.29187931277481
1091,23.29187931277481
1092,23.29187931277481
1093,23.29187931277481
1094,23.29187931277481
1095,23.29187931277481
1096,23.29187931277481
1097,23.29187931277481
1098,23.29187931277481
1099,23.29187931277481
1100,23.29187931277481
1101,23.29187931277481
1102,23.29187931277481
1103,23.29187931277481
1104,23.29187931277481
1105,23.29187931277481
1106,23.29187931277481
1107,23.29187931277481
1108,23.29187931277481
1109,23.29187931277481
1110,23.29187931277481
1111,23.29187931277481
1112,23.29187931277481
1113,23.29187931277481
1114,23.29187931277481
1115,23.29187931277481
1116,23.29187931277481
1117,23.29187931277481
1118,23.29187931277481
1119,23.29187931277481
1120,23.29187931277481
1121,23.29187931277481
1122,23.29187931277481
1123,23.29187931277481
1124,23.29187931277481
1125,23.29187931277481
1126,23.29187931277481
1127,23.29187931277481
1128,23.29187931277481
1129,23.29187931277481
1130,23.29187931277481
1131,23.29187931277481
1132,23.29187931277481
1133,23.29187931277481
1134,23.29187931277481
1135,23.29187931277481
1136,23.29187931277481
1137,23.29187931277481
1138,23.29187931277481
1139,23.29187931277481
1140,23.29187931277481
1141,23.29187931277481
1142,23.29187931277481
1143,23.29187931277481
1144,23.29187931277481
1145,23.29187931277481
1146,23.29187931277481
1147,23.29187931277481
1148,23.29187931277481
1149,23.29187931277481
1150,23.29187931277481
1151,23.29187931277481
1152,23.29187931277481
1153,23.29187931277481
1154,23.29187931277481
1155,23.29187931277481
1156,23.29187931277481
1157,23.29187931277481
1158,23.29187931277481
1159,23.29187931277481
1160,23.29187931277481
1161,23.29187931277481
1162,23.29187931277481
1163,23.29187931277481
1164,23.29187931277481
1165,23.29187931277481
1166,23.29187931277481
1167,23.29187931277481
1168,23.29187931277481
1169,23.29187931277481
1170,23.29187931277481
1171,23.29187931277481
1172,23.29187931277481
1173,23.29187931277481
1174,23.29187931277481
1175,23.29187931277481
1176,23.29187931277481
1177,23.29187931277481
1178,23.29187931277481
1179,23.29187931277481
1180,23.29187931277481
1181,23.29187931277481
1182,23.29187931277481
1183,23.29187931277481
1184,23.29187931277481
1185,23.29187931277481
1186,23.29187931277481
1187,23.29187931277481
1188,23.29187931277481
1189,23.29187931277481
1190,23.29187931277481
1191,23.29187931277481
1192,23.29187931277481
1193,23.29187931277481
1194,23.29187931277481
1195,23.29187931277481
1196,23.29187931277481
1197,23.29187931277481
1198,23.29187931277481
1199,23.29187931277481
1200,23.29187931277481
1201,23.29187931277481
1202,23.29187931277481
1203,23.29187931277481
1204,23.29187931277481
1205,23.29187931277481
1206,23.29187931277481
1207,23.29187931277481
1208,23.29187931277481
1209,23.29187931277481
1210,23.29187931277481
1211,23.29187931277481
1212,23.29187931277481
1213,23.29187931277481
1214,23.29187931277481
1215,23.29187931277481
1216,23.29187931277481
1217,23.29187931277481
1218,23.29187931277481
1219,23.29187931277481
1220,23.29187931277481
1221,23.29187931277481
1222,23.29187931277481
1223,23.29187931277481
1224,23.29187931277481
1225,23.29187931277481
1226,23.29187931277481
1227,23.29187931277481
1228,23.29187931277481
1229,23.29187931277481
1230,23.29187931277481
1231,23.29187931277481
1232,23.29187931277481
1233,23.29187931277481
1234,23.29187931277481
1235,23.29187931277481
1236,23.29187931277481
1237,23.29187931277481
1238,23.29187931277481
1239,23.29187931277481
1240,23.29187931277481
1241,23.29187931277481
1242,23.29187931277481
1243,23.29187931277481
1244,23.29187931277481
1245,23.29187931277481
1246,23.29187931277481
1247,23.29187931277481
1248,23.29187931277481
1249,23.29187931277481
1250,23.29187931277481
1251,23.29187931277481
1252,23.29187931277481
1253,23.29187931277481
1254,23.29187931277481
1255,23.29187931277481
1256,23.29187931277481
1257,23.29187931277481
1258,23.29187931277481
1259,23.29187931277481
1260,23.29187931277481
1261,23.29187931277481
1262,23.29187931277481
1263,23.29187931277481
1264,23.29187931277481
1265,23.29187931277481
1266,23.29187931277481
1267,23.29187931277481
1268,23.29187931277481
1269,23.29187931277481
1270,23.29187931277481
1271,23.29187931277481
1272,23.29187931277481
1273,23.29187931277481
1274,23.29187931277481
1275,23.29187931277481
1276,23.29187931277481
1277,23.29187931277481
1278,23.29187931277481
1279,23.29187931277481
1280,23.29187931277481
1281,23.29187931277481
1282,23.29187931277481
1283,23.29187931277481
1284,23.29187931277481
1285,23.29187931277481
1286,23.29187931277481
1287,23.29187931277481
1288,23.29187931277481
1289,23.29187931277481
1290,23.29187931277481
1291,23.29187931277481
1292,23.29187931277481
1293,23.29187931277481
1294,23.29187931277481
1295,23.29187931277481
1296,23.29187931277481
1297,23.29187931277481
1298,23.29187931277481
1299,23.29187931277481
1300,23.29187931277481
1301,23.29187931277481
1302,23.29187931277481
1303,23.29187931277481
1304,23.29187931277481
1305,23.29187931277481
1306,23.29187931277481
1307,23.29187931277481
1308,23.29187931277481
1309,23.29187931277481
1310,23.29187931277481
1311,23.29187931277481
1312,23.29187931277481
1313,23.29187931277481
1314,23.29187931277481
1315,23.29187931277481
1316,23.29187931277481
1317,23.29187931277481
1318,23.29187931277481
1319,23.29187931277481
1320,23.29187931277481
1321,23.29187931277481
1322,23.29187931277481
1323,23.29187931277481
1324,23.29187931277481
1325,23.29187931277481
1326,23.29187931277481
1327,23.29187931277481
1328,23.29187931277481
1329,23.29187931277481
1330,23.29187931277481
1331,23.29187931277481
1332,23.29187931277481
1333,23.29187931277481
1334,23.29187931277481
1335,23.29187931277481
1336,23.29187931277481
1337,23.29187931277481
1338,23.29187931277481
1339,23.29187931277481
1340,23.29187931277481
1341,23.29187931277481
1342,23.29187931277481
1343,23.29187931277481
1344,23.29187931277481
1345,23.29187931277481
1346,23.29187931277481
1347,23.29187931277481
1348,23.29187931277481
1349,23.29187931277481
1350,23.29187931277481
1351,23.29187931277481
1352,23.29187931277481
1353,23.29187931277481
1354,23.29187931277481
1355,23.29187931277481
1356,23.29187931277481
1357,23.29187931277481
1358,23.29187931277481
1359,23.29187931277481
1360,23.29187931277481
1361,23.29187931277481
1362,23.29187931277481
1363,23.29187931277481
1364,23.29187931277481
1365,23.29187931277481
1366,23.29187931277481
1367,23.29187931277481
1368,23.29187931277481
1369,23.29187931277481
1370,23.29187931277481
1371,23.29187931277481
1372,23.29187931277481
1373,23.29187931277481
1374,23.29187931277481
1375,23.29187931277481
1376,23.29187931277481
1377,23.29187931277481
1378,23.29187931277481
1379,23.29187931277481
1380,23.29187931277481
1381,23.29187931277481
1382,23.29187931277481
1383,23.29187931277481
1384,23.29187931277481
1385,23.29187931277481
1386,23.29187931277481
1387,23.29187931277481
1388,23.29187931277481
1389,23.29187931277481
1390,23.29187931277481
1391,23.29187931277481
1392,23.29187931277481
1393,23.29187931277481
1394,23.29187931277481
1395,23.29187931277481
1396,23.29187931277481
1397,23.29187931277481
1398,23.29187931277481
1399,23.29187931277481
1400,23.29187931277481
1401,23.29187931277481
1402,23.29187931277481
1403,23.29187931277481
1404,23.29187931277481
1405,23.29187931277481
1406,23.29187931277481
1407,23.29187931277481
1408,23.29187931277481
1409,23.29187931277481
1410,23.29187931277481
1411,23.29187931277481
1412,23.29187931277481
1413,23.29187931277481
1414,23.29187931277481
1415,23.29187931277481
1416,23.29187931277481
1417,23.29187931277481
1418,23.29187931277481
1419,23.29187931277481
1420,23.29187931277481
1421,23.29187931277481
1422,23.29187931277481
1423,23.29187931277481
1424,23.29187931277481
1425,23.29187931277481
1426,23.29187931277481
1427,23.29187931277481
1428,23.29187931277481
1429,23.29187931277481
1430,23.29187931277481
1431,23.29187931277481
1432,23.29187931277481
1433,23.29187931277481
1434,23.29187931277481
1435,23.29187931277481
1436,23.29187931277481
1437,23.29187931277481
1438,23.29187931277481
1439,23.29187931277481
1440,23.29187931277481
1441,23.29187931277481
1442,23.29187931277481
1443,23.29187931277481
1444,23.29187931277481
1445,23.29187931277481
1446,23.29187931277481
1447,23.29187931277481
1448,23.29187931277481
1449,23.29187931277481
1450,23.29187931277481
1451,23.29187931277481
1452,23.29187931277481
1453,23.29187931277481
1454,23.29187931277481
1455,23.29187931277481
1456,23.29187931277481
1457,23.29187931277481
1458,23.29187931277481
1459,23.29187931277481
1460,23.29187931277481
1461,23.29187931277481
1462,23.29187931277481
1463,23.29187931277481
1464,23.29187931277481
1465,23.29187931277481
1466,23.29187931277481
1467,23.29187931277481
1468,23.29187931277481
1469,23.29187931277481
1470,23.29187931277481
1471,23.29187931277481
1472,23.29187931277481
1473,23.29187931277481
1474,23.29187931277481
1475,23.29187931277481
1476,23.29187931277481
1477,23.29187931277481
1478,23.29187931277481
1479,23.29187931277481
1480,23.29187931277481
1481,23.29187931277481
1482,23.29187931277481
1483,23.29187931277481
1484,23.29187931277481
1485,23.29187931277481
1486,23.29187931277481
1487,23.29187931277481
1488,23.29187931277481
1489,23.29187931277481
1490,23.29187931277481
1491,23.29187931277481
1492,23.29187931277481
1493,23.29187931277481
1494,23.29187931277481
1495,23.29187931277481
1496,23.29187931277481
1497,23.29187931277481
1498,23.29187931277481
1499,23.29187931277481
1500,23.29187931277481
1501,23.29187931277481
1502,23.29187931277481
1503,23.29187931277481
1504,23.29187931277481
1505,23.29187931277481
1506,23.29187931277481
1507,23.29187931277481
1508,23.29187931277481
1509,23.29187931277481
1510,23.29187931277481
1511,23.29187931277481
1512,23.29187931277481
1513,23.29187931277481
1514,23.29187931277481
1515,23.29187931277481
1516,23.29187931277481
1517,23.29187931277481
1518,23.29187931277481
1519,23.29187931277481
1520,23.29187931277481
1521,23.29187931277481
1522,23.29187931277481
1523,23.29187931277481
1524,23.29187931277481
1525,23.29187931277481
1526,23.29187931277481
1527,23.29187931277481
1528,23.29187931277481
1529,23.29187931277481
1530,23.29187931277481
1531,23.29187931277481
1532,23.29187931277481
1533,23.29187931277481
1534,23.29187931277481
1535,23.29187931277481
1536,23.29187931277481
1537,23.29187931277481
1538,23.29187931277481
1539,23.29187931277481
1540,23.29187931277481
1541,23.29187931277481
1542,23.29187931277481
1543,23.29187931277481
1544,23.29187931277481
1545,23.29187931277481
1546,23.29187931277481
1547,23.29187931277481
1548,23.29187931277481
1549,23.29187931277481
1550,23.29187931277481
1551,23.29187931277481
1552,23.29187931277481
1553,23.29187931277481
1554,23.29187931277481
1555,23.29187931277481
1556,23.29187931277481
1557,23.29187931277481
1558,23.29187931277481
1559,23.29187931277481
1560,23.29187931277481
1561,23.29187931277481
1562,23.29187931277481
1563,23.29187931277481
1564,23.29187931277481
1565,23.29187931277481
1566,23.29187931277481
1567,23.29187931277481
1568,23.29187931277481
1569,23.29187931277481
1570,23.29187931277481
1571,23.29187931277481
1572,23.29187931277481
1573,23.29187931277481
1574,23.29187931277481
1575,23.29187931277481
1576,23.29187931277481
1577,23.29187931277481
1578,23.29187931277481
1579,23.29187931277481
1580,23.29187931277481
1581,23.29187931277481
1582,23.29187931277481
1583,23.29187931277481
1584,23.29187931277481
1585,23.29187931277481
1586,23.29187931277481
1587,23.29187931277481
1588,23.29187931277481
1589,23.29187931277481
1590,23.29187931277481
1591,23.29187931277481
1592,23.29187931277481
1593,23.29187931277481
1594,23.29187931277481
1595,23.29187931277481
1596,23.29187931277481
1597,23.29187931277481
1598,23.29187931277481
1599,23.29187931277481
1600,23.29187931277481
1601,23.29187931277481
1602,23.29187931277481
1603,23.29187931277481
1604,23.29187931277481
1605,23.29187931277481
1606,23.29187931277481
1607,23.29187931277481
1608,23.29187931277481
1609,23.29187931277481
1610,23.29187931277481
1611,23.29187931277481
1612,23.29187931277481
1613,23.29187931277481
1614,23.29187931277481
1615,23.29187931277481
1616,23.29187931277481
1617,23.29187931277481
1618,23.29187931277481
1619,23.29187931277481
1620,23.29187931277481
1621,23.29187931277481
1622,23.29187931277481
1623,23.29187931277481
1624,23.29187931277481
1625,23.29187931277481
1626,23.29187931277481
1627,23.29187931277481
1628,23.29187931277481
1629,23.29187931277481
1630,23.29187931277481
1631,23.29187931277481
1632,23.29187931277481
1633,23.29187931277481
1634,23.29187931277481
1635,23.29187931277481
1636,23.29187931277481
1637,23.29187931277481
1638,23.29187931277481
1639,23.29187931277481
1640,23.29187931277481
1641,23.29187931277481
1642,23.29187931277481
1643,23.29187931277481
1644,23.29187931277481
1645,23.29187931277481
1646,23.29187931277481
1647,23.29187931277481
1648,23.29187931277481
1649,23.29187931277481
1650,23.29187931277481
1651,23.29187931277481
1652,23.29187931277481
1653,23.29187931277481
1654,23.29187931277481
1655,23.29187931277481
1656,23.29187931277481
1657,23.29187931277481
1658,23.29187931277481
1659,23.29187931277481
1660,23.29187931277481
1661,23.29187931277481
1662,23.29187931277481
1663,23.29187931277481
1664,23.29187931277481
1665,23.29187931277481
1666,23.29187931277481
1667,23.29187931277481
1668,23.29187931277481
1669,23.29187931277481
1670,23.29187931277481
1671,23.29187931277481
1672,23.29187931277481
1673,23.29187931277481
1674,23.29187931277481
1675,23.29187931277481
1676,23.29187931277481
1677,23.29187931277481
1678,23.29187931277481
1679,23.29187931277481
1680,23.29187931277481
1681,23.29187931277481
1682,23.29187931277481
1683,23.29187931277481
1684,23.29187931277481
1685,23.29187931277481
1686,23.29187931277481
1687,23.29187931277481
1688,23.29187931277481
1689,23.29187931277481
1690,23.29187931277481
1691,23.29187931277481
1692,23.29187931277481
1693,23.29187931277481
1694,23.29187931277481
1695,23.29187931277481
1696,23.29187931277481
1697,23.29187931277481
1698,23.29187931277481
1699,23.29187931277481
1700,23.29187931277481
1701,23.29187931277481
1702,23.29187931277481
1703,23.29187931277481
1704,23.29187931277481
1705,23.29187931277481
1706,23.29187931277481
1707,23.29187931277481
1708,23.29187931277481
1709,23.29187931277481
1710,23.29187931277481
1711,23.29187931277481
1712,23.29187931277481
1713,23.29187931277481
1714,23.29187931277481
1715,23.29187931277481
1716,23.29187931277481
1717,23.29187931277481
1718,23.29187931277481
1719,23.29187931277481
1720,23.29187931277481
1721,23.29187931277481
1722,23.29187931277481
1723,23.29187931277481
1724,23.29187931277481
1725,23.29187931277481
1726,23.29187931277481
1727,23.29187931277481
1728,23.29187931277481
1729,23.29187931277481
1730,23.29187931277481
1731,23.29187931277481
1732,23.29187931277481
1733,23.29187931277481
1734,23.29187931277481
1735,23.29187931277481
1736,23.29187931277481
1737,23.29187931277481
1738,23.29187931277481
1739,23.29187931277481
1740,23.29187931277481
1741,23.29187931277481
1742,23.29187931277481
1743,23.29187931277481
1744,23.29187931277481
1745,23.29187931277481
1746,23.29187931277481
1747,23.29187931277481
1748,23.29187931277481
1749,23.29187931277481
1750,23.29187931277481
1751,23.29187931277481
1752,23.29187931277481
1753,23.29187931277481
1754,23.29187931277481
1755,23.29187931277481
1756,23.29187931277481
1757,23.29187931277481
1758,23.29187931277481
1759,23.29187931277481
1760,23.29187931277481
1761,23.29187931277481
1762,23.29187931277481
1763,23.29187931277481
1764,23.29187931277481
1765,23.29187931277481
1766,23.29187931277481
1767,23.29187931277481
1768,23.29187931277481
1769,23.29187931277481
1770,23.29187931277481
1771,23.29187931277481
1772,23.29187931277481
1773,23.29187931277481
1774,23.29187931277481
1775,23.29187931277481
1776,23.29187931277481
1777,23.29187931277481
1778,23.29187931277481
1779,23.29187931277481
1780,23.29187931277481
1781,23.29187931277481
1782,23.29187931277481
1783,23.29187931277481
1784,23.29187931277481
1785,23.29187931277481
1786,23.29187931277481
1787,23.29187931277481
1788,23.29187931277481
1789,23.29187931277481
1790,23.29187931277481
1791,23.29187931277481
1792,23.29187931277481
1793,23.29187931277481
1794,23.29187931277481
1795,23.29187931277481
1796,23.29187931277481
1797,23.272799865801773
1798,23.272799865801773
1799,23.272799865801773
1800,23.272799865801773
1801,23.272799865801773
1802,23.272799865801773
1803,23.272799865801773
1804,23.272799865801773
1805,23.272799865801773
1806,23.272799865801773
1807,23.272799865801773
1808,23.272799865801773
1809,23.272799865801773
1810,23.272799865801773
1811,23.272799865801773
1812,23.272799865801773
1813,23.272799865801773
1814,23.272799865801773
1815,23.272799865801773
1816,23.272799865801773
1817,23.272799865801773
1818,23.272799865801773
1819,23.272799865801773
1820,23.272799865801773
1821,23.272799865801773
1822,23.272799865801773
1823,23.272799865801773
1824,23.272799865801773
1825,23.272799865801773
1826,23.272799865801773
1827,23.272799865801773
1828,23.272799865801773
1829,23.272799865801773
1830,23.272799865801773
1831,23.272799865801773
1832,23.272799865801773
1833,23.272799865801773
1834,23.272799865801773
1835,23.272799865801773
1836,23.272799865801773
1837,23.272799865801773
1838,23.272799865801773
1839,23.272799865801773
1840,23.272799865801773
1841,23.272799865801773
1842,23.272799865801773
1843,23.272799865801773
1844,23.272799865801773
1845,23.272799865801773
1846,23.272799865801773
1847,23.272799865801773
1848,23.272799865801773
1849,23.272799865801773
1850,23.272799865801773
1851,23.272799865801773
1852,23.272799865801773
1853,23.272799865801773
1854,23.272799865801773
1855,23.272799865801773
1856,23.272799865801773
1857,23.272799865801773
1858,23.272799865801773
1859,23.272799865801773
1860,23.272799865801773
1861,23.272799865801773
1862,23.272799865801773
1863,23.272799865801773
1864,23.272799865801773
1865,23.272799865801773
1866,23.272799865801773
1867,23.272799865801773
1868,23.272799865801773
1869,23.272799865801773
1870,23.272799865801773
1871,23.272799865801773
1872,23.272799865801773
1873,23.272799865801773
1874,23.272799865801773
1875,23.272799865801773
1876,23.272799865801773
1877,23.272799865801773
1878,23.272799865801773
1879,23.272799865801773
1880,23.272799865801773
1881,23.272799865801773
1882,23.272799865801773
1883,23.272799865801773
1884,23.272799865801773
1885,23.272799865801773
1886,23.272799865801773
1887,23.272799865801773
1888,23.272799865801773
1889,23.272799865801773
1890,23.272799865801773
1891,23.272799865801773
1892,23.272799865801773
1893,23.272799865801773
1894,23.272799865801773
1895,23.272799865801773
1896,23.272799865801773
1897,23.272799865801773
1898,23.272799865801773
1899,23.272799865801773
1900,23.272799865801773
1901,23.272799865801773
1902,23.272799865801773
1903,23.272799865801773
1904,23.272799865801773
1905,23.272799865801773
1906,23.272799865801773
1907,23.272799865801773
1908,23.272799865801773
1909,23.272799865801773
1910,23.272799865801773
1911,23.272799865801773
1912,23.272799865801773
1913,23.272799865801773
1914,23.272799865801773
1915,23.272799865801773
1916,23.272799865801773
1917,23.272799865801773
1918,23.272799865801773
1919,23.272799865801773
1920,23.272799865801773
1921,23.272799865801773
1922,23.272799865801773
1923,23.272799865801773
1924,23.272799865801773
1925,23.272799865801773
1926,23.272799865801773
1927,23.272799865801773
1928,23.272799865801773
1929,23.272799865801773
1930,23.272799865801773
1931,23.272799865801773
1932,23.272799865801773
1933,23.272799865801773
1934,23.272799865801773
1935,23.272799865801773
1936,23.272799865801773
1937,22.73454091334809
1938,22.73454091334809
1939,22.73454091334809
1940,22.73454091334809
1941,22.73454091334809
1942,22.73454091334809
1943,22.73454091334809
1944,22.73454091334809
1945,22.73454091334809
1946,22.73454091334809
1947,22.73454091334809
1948,22.73454091334809
1949,22.73454091334809
1950,22.73454091334809
1951,22.73454091334809
1952,22.73454091334809
1953,22.73454091334809
1954,22.73454091334809
1955,22.73454091334809
1956,22.73454091334809
1957,22.73454091334809
1958,22.73454091334809
1959,22.73454091334809
1960,22.73454091334809
1961,22.73454091334809
1962,22.73454091334809
1963,22.73454091334809
1964,22.73454091334809
1965,22.73454091334809
1966,22.73454091334809
1967,22.73454091334809
1968,22.73454091334809
1969,22.73454091334809
1970,22.73454091334809
1971,22.73454091334809
1972,22.73454091334809
1973,22.73454091334809
1974,22.73454091334809
1975,22.73454091334809
1976,22.73454091334809
1977,22.73454091334809
1978,22.73454091334809
1979,22.73454091334809
1980,22.73454091334809
1981,22.73454091334809
1982,22.73454091334809
1983,22.73454091334809
1984,22.73454091334809
1985,22.73454091334809
1986,22.73454091334809
