Generation,Best Energy
1987,22.73454091334809
1988,22.73454091334809
1989,22.73454091334809
1990,22.73454091334809
1991,22.73454091334809
1992,22.73454091334809
1993,22.73454091334809
1994,22.73454091334809
1995,22.73454091334809
1996,22.73454091334809
1997,22.73454091334809
1998,22.73454091334809
1999,22.73454091334809
2000,22.73454091334809
2001,22.73454091334809
2002,22.73454091334809
2003,22.73454091334809
2004,22.73454091334809
2005,22.73454091334809
2006,22.73454091334809
2007,22.73454091334809
2008,22.73454091334809
2009,22.73454091334809
2010,22.73454091334809
2011,22.73454091334809
2012,22.73454091334809
2013,22.73454091334809
2014,22.73454091334809
2015,22.73454091334809
2016,22.73454091334809
2017,22.73454091334809
2018,22.73454091334809
2019,22.73454091334809
2020,22.73454091334809
2021,22.73454091334809
2022,22.73454091334809
2023,22.73454091334809
2024,22.73454091334809
2025,22.73454091334809
2026,22.73454091334809
2027,22.73454091334809
2028,22.73454091334809
2029,22.73454091334809
2030,22.73454091334809
2031,22.73454091334809
2032,22.73454091334809
2033,22.73454091334809
2034,22.73454091334809
2035,22.73454091334809
2036,22.73454091334809
2037,22.73454091334809
2038,22.73454091334809
2039,22.73454091334809
2040,22.73454091334809
2041,22.73454091334809
2042,22.73454091334809
2043,22.73454091334809
2044,22.73454091334809
2045,22.73454091334809
2046,22.73454091334809
2047,22.73454091334809
2048,22.73454091334809
2049,22.73454091334809
2050,22.73454091334809
2051,22.73454091334809
2052,22.73454091334809
2053,22.73454091334809
2054,22.73454091334809
2055,22.73454091334809
2056,22.73454091334809
2057,22.73454091334809
2058,22.73454091334809
2059,22.73454091334809
2060,22.73454091334809
2061,22.73454091334809
2062,22.73454091334809
2063,22.73454091334809
2064,22.73454091334809
2065,22.73454091334809
2066,22.73454091334809
2067,22.73454091334809
2068,22.73454091334809
2069,22.73454091334809
2070,22.73454091334809
2071,22.73454091334809
2072,22.73454091334809
2073,22.73454091334809
2074,22.73454091334809
2075,22.73454091334809
2076,22.73454091334809
2077,22.73454091334809
2078,22.73454091334809
2079,22.73454091334809
2080,22.73454091334809
2081,22.73454091334809
2082,22.73454091334809
2083,22.73454091334809
2084,22.73454091334809
2085,22.73454091334809
2086,22.73454091334809
2087,22.73454091334809
2088,22.73454091334809
2089,22.73454091334809
2090,22.73454091334809
2091,22.73454091334809
2092,22.73454091334809
2093,22.73454091334809
2094,22.73454091334809
2095,22.73454091334809
2096,22.73454091334809
2097,22.73454091334809
2098,22.73454091334809
2099,22.73454091334809
2100,22.73454091334809
2101,22.73454091334809
2102,22.73454091334809
2103,22.73454091334809
2104,22.73454091334809
2105,22.73454091334809
2106,22.73454091334809
2107,22.73454091334809
2108,22.73454091334809
2109,22.73454091334809
2110,22.73454091334809
2111,22.73454091334809
2112,22.73454091334809
2113,22.73454091334809
2114,22.73454091334809
2115,22.73454091334809
2116,22.73454091334809
2117,22.73454091334809
2118,22.73454091334809
2119,22.73454091334809
2120,22.73454091334809
2121,22.73454091334809
2122,22.73454091334809
2123,22.73454091334809
2124,22.73454091334809
2125,22.73454091334809
2126,22.73454091334809
2127,22.73454091334809
2128,22.73454091334809
2129,22.73454091334809
2130,22.73454091334809
2131,22.73454091334809
2132,22.73454091334809
2133,22.73454091334809
2134,22.73454091334809
2135,22.73454091334809
2136,22.73454091334809
2137,22.73454091334809
2138,22.73454091334809
2139,22.73454091334809
2140,22.73454091334809
2141,22.73454091334809
2142,22.73454091334809
2143,22.73454091334809
2144,22.73454091334809
2145,22.73454091334809
2146,22.73454091334809
2147,22.73454091334809
2148,22.73454091334809
2149,22.73454091334809
2150,22.73454091334809
2151,22.73454091334809
2152,22.73454091334809
2153,22.73454091334809
2154,22.73454091334809
2155,22.73454091334809
2156,22.73454091334809
2157,22.73454091334809
2158,22.73454091334809
2159,22.73454091334809
2160,22.73454091334809
2161,22.73454091334809
2162,22.73454091334809
2163,22.73454091334809
2164,22.73454091334809
2165,22.73454091334809
2166,22.73454091334809
2167,22.73454091334809
2168,22.73454091334809
2169,22.73454091334809
2170,22.73454091334809
2171,22.73454091334809
2172,22.73454091334809
2173,22.73454091334809
2174,22.73454091334809
2175,22.73454091334809
2176,22.73454091334809
2177,22.73454091334809
2178,22.73454091334809
2179,22.73454091334809
2180,22.73454091334809
2181,22.73454091334809
2182,22.73454091334809
2183,22.73454091334809
2184,22.73454091334809
2185,22.73454091334809
2186,22.73454091334809
2187,22.73454091334809
2188,22.73454091334809
2189,22.73454091334809
2190,22.73454091334809
2191,22.73454091334809
2192,22.73454091334809
2193,22.73454091334809
2194,22.73454091334809
2195,22.73454091334809
2196,22.73454091334809
2197,22.73454091334809
2198,22.73454091334809
2199,22.73454091334809
2200,22.73454091334809
2201,22.73454091334809
2202,22.73454091334809
2203,22.73454091334809
2204,22.73454091334809
2205,22.73454091334809
2206,22.73454091334809
2207,22.73454091334809
2208,22.73454091334809
2209,22.73454091334809
2210,22.73454091334809
2211,22.73454091334809
2212,22.73454091334809
2213,22.73454091334809
2214,22.73454091334809
2215,22.73454091334809
2216,22.73454091334809
2217,22.73454091334809
2218,22.73454091334809
2219,22.73454091334809
2220,22.73454091334809
2221,22.73454091334809
2222,22.73454091334809
2223,22.73454091334809
2224,22.73454091334809
2225,22.73454091334809
2226,22.73454091334809
2227,22.73454091334809
2228,22.73454091334809
2229,22.73454091334809
2230,22.73454091334809
2231,22.73454091334809
2232,22.73454091334809
2233,22.73454091334809
2234,22.73454091334809
2235,22.73454091334809
2236,22.73454091334809
2237,22.73454091334809
2238,22.73454091334809
2239,22.73454091334809
2240,22.73454091334809
2241,22.73454091334809
2242,22.73454091334809
2243,22.73454091334809
2244,22.73454091334809
2245,22.73454091334809
2246,22.73454091334809
2247,22.73454091334809
2248,22.73454091334809
2249,22.73454091334809
2250,22.73454091334809
2251,22.73454091334809
2252,22.73454091334809
2253,22.73454091334809
2254,22.73454091334809
2255,22.73454091334809
2256,22.73454091334809
2257,22.73454091334809
2258,22.73454091334809
2259,22.73454091334809
2260,22.73454091334809
2261,22.73454091334809
2262,22.73454091334809
2263,22.73454091334809
2264,22.73454091334809
2265,22.73454091334809
2266,22.73454091334809
2267,22.73454091334809
2268,22.73454091334809
2269,22.73454091334809
2270,22.73454091334809
2271,22.73454091334809
2272,22.73454091334809
2273,22.73454091334809
2274,22.73454091334809
2275,22.73454091334809
2276,22.73454091334809
2277,22.73454091334809
2278,22.73454091334809
2279,22.73454091334809
2280,22.73454091334809
2281,22.73454091334809
2282,22.73454091334809
2283,22.73454091334809
2284,22.73454091334809
2285,22.73454091334809
2286,22.73454091334809
2287,22.73454091334809
2288,22.73454091334809
2289,22.73454091334809
2290,22.73454091334809
2291,22.73454091334809
2292,22.73454091334809
2293,22.73454091334809
2294,22.73454091334809
2295,22.73454091334809
2296,22.73454091334809
2297,22.73454091334809
2298,22.73454091334809
2299,22.73454091334809
2300,22.73454091334809
2301,22.73454091334809
2302,22.73454091334809
2303,22.73454091334809
2304,22.73454091334809
2305,22.73454091334809
2306,22.73454091334809
2307,22.73454091334809
2308,22.73454091334809
2309,22.73454091334809
2310,22.73454091334809
2311,22.73454091334809
2312,22.73454091334809
2313,22.73454091334809
2314,22.73454091334809
2315,22.73454091334809
2316,22.73454091334809
2317,22.73454091334809
2318,22.73454091334809
2319,22.73454091334809
2320,22.73454091334809
2321,22.73454091334809
2322,22.73454091334809
2323,22.73454091334809
2324,22.73454091334809
2325,22.73454091334809
2326,22.73454091334809
2327,22.73454091334809
2328,22.73454091334809
2329,22.73454091334809
2330,22.73454091334809
2331,22.73454091334809
2332,22.73454091334809
2333,22.73454091334809
2334,22.73454091334809
2335,22.73454091334809
2336,22.73454091334809
2337,22.73454091334809
2338,22.73454091334809
2339,22.73454091334809
2340,22.73454091334809
2341,22.73454091334809
2342,22.73454091334809
2343,22.73454091334809
2344,22.73454091334809
2345,22.73454091334809
2346,22.73454091334809
2347,22.73454091334809
2348,22.73454091334809
2349,22.73454091334809
2350,22.73454091334809
2351,22.73454091334809
2352,22.73454091334809
2353,22.73454091334809
2354,22.73454091334809
2355,22.73454091334809
2356,22.73454091334809
2357,22.73454091334809
2358,22.73454091334809
2359,22.73454091334809
2360,22.73454091334809
2361,22.73454091334809
2362,22.73454091334809
2363,22.73454091334809
2364,22.73454091334809
2365,22.73454091334809
2366,22.73454091334809
2367,22.73454091334809
2368,22.73454091334809
2369,22.73454091334809
2370,22.73454091334809
2371,22.73454091334809
2372,22.73454091334809
2373,22.73454091334809
2374,22.73454091334809
2375,22.73454091334809
2376,22.73454091334809
2377,22.73454091334809
2378,22.73454091334809
2379,22.73454091334809
2380,22.73454091334809
2381,22.73454091334809
2382,22.73454091334809
2383,22.73454091334809
2384,22.73454091334809
2385,22.73454091334809
2386,22.73454091334809
2387,22.73454091334809
2388,22.73454091334809
2389,22.73454091334809
2390,22.73454091334809
2391,22.73454091334809
2392,22.73454091334809
2393,22.73454091334809
2394,22.73454091334809
2395,22.73454091334809
2396,22.73454091334809
2397,22.73454091334809
2398,22.73454091334809
2399,22.73454091334809
2400,22.73454091334809
2401,22.73454091334809
2402,22.73454091334809
2403,22.73454091334809
2404,22.73454091334809
2405,22.73454091334809
2406,22.73454091334809
2407,22.73454091334809
2408,22.73454091334809
2409,22.73454091334809
2410,22.73454091334809
2411,22.73454091334809
2412,22.73454091334809
2413,22.73454091334809
2414,22.73454091334809
2415,22.73454091334809
2416,22.73454091334809
2417,22.73454091334809
2418,22.73454091334809
2419,22.73454091334809
2420,22.73454091334809
2421,22.73454091334809
2422,22.73454091334809
2423,22.73454091334809
2424,22.73454091334809
2425,22.73454091334809
2426,22.73454091334809
2427,22.73454091334809
2428,22.73454091334809
2429,22.73454091334809
2430,22.73454091334809
2431,22.73454091334809
2432,22.73454091334809
2433,22.73454091334809
2434,22.73454091334809
2435,22.73454091334809
2436,22.73454091334809
2437,22.73454091334809
2438,22.73454091334809
2439,22.73454091334809
2440,22.73454091334809
2441,22.73454091334809
2442,22.73454091334809
2443,22.73454091334809
2444,22.73454091334809
2445,22.73454091334809
2446,22.73454091334809
2447,22.73454091334809
2448,22.73454091334809
2449,22.73454091334809
2450,22.73454091334809
2451,22.73454091334809
2452,22.73454091334809
2453,22.73454091334809
2454,22.73454091334809
2455,22.73454091334809
2456,22.73454091334809
2457,22.73454091334809
2458,22.73454091334809
2459,22.73454091334809
2460,22.73454091334809
2461,22.73454091334809
2462,22.73454091334809
2463,22.73454091334809
2464,22.73454091334809
2465,22.73454091334809
2466,22.73454091334809
2467,22.73454091334809
2468,22.73454091334809
2469,22.73454091334809
2470,22.73454091334809
2471,22.73454091334809
2472,22.73454091334809
2473,22.73454091334809
2474,22.73454091334809
2475,22.73454091334809
2476,22.73454091334809
2477,22.73454091334809
2478,22.73454091334809
2479,22.73454091334809
2480,22.73454091334809
2481,22.73454091334809
2482,22.73454091334809
2483,22.73454091334809
2484,22.73454091334809
2485,22.73454091334809
2486,22.73454091334809
2487,22.73454091334809
2488,22.73454091334809
2489,22.73454091334809
2490,22.73454091334809
2491,22.73454091334809
2492,22.73454091334809
2493,22.73454091334809
2494,22.73454091334809
2495,22.73454091334809
2496,22.73454091334809
2497,22.73454091334809
2498,22.73454091334809
2499,22.73454091334809
2500,22.73454091334809
2501,22.73454091334809
2502,22.73454091334809
2503,22.73454091334809
2504,22.73454091334809
2505,22.73454091334809
2506,22.73454091334809
2507,22.73454091334809
2508,22.73454091334809
2509,22.73454091334809
2510,22.73454091334809
2511,22.73454091334809
2512,22.73454091334809
2513,22.73454091334809
2514,22.73454091334809
2515,22.73454091334809
2516,22.73454091334809
2517,22.73454091334809
2518,22.73454091334809
2519,22.73454091334809
2520,22.73454091334809
2521,22.73454091334809
2522,22.73454091334809
2523,22.73454091334809
2524,22.73454091334809
2525,22.73454091334809
2526,22.73454091334809
2527,22.73454091334809
2528,22.73454091334809
2529,22.73454091334809
2530,22.73454091334809
2531,22.73454091334809
2532,22.73454091334809
2533,22.73454091334809
2534,22.73454091334809
2535,22.73454091334809
2536,22.73454091334809
2537,22.73454091334809
2538,22.73454091334809
2539,22.73454091334809
2540,22.73454091334809
2541,22.73454091334809
2542,22.73454091334809
2543,22.73454091334809
2544,22.73454091334809
2545,22.73454091334809
2546,22.73454091334809
2547,22.73454091334809
2548,22.73454091334809
2549,22.73454091334809
2550,22.73454091334809
2551,22.73454091334809
2552,22.73454091334809
2553,22.73454091334809
2554,22.73454091334809
2555,22.73454091334809
2556,22.73454091334809
2557,22.73454091334809
2558,22.73454091334809
2559,22.73454091334809
2560,22.73454091334809
2561,22.73454091334809
2562,22.73454091334809
2563,22.73454091334809
2564,22.73454091334809
2565,22.73454091334809
2566,22.73454091334809
2567,22.73454091334809
2568,22.73454091334809
2569,22.73454091334809
2570,22.73454091334809
2571,22.73454091334809
2572,22.73454091334809
2573,22.73454091334809
2574,22.73454091334809
2575,22.73454091334809
2576,22.73454091334809
2577,22.73454091334809
2578,22.73454091334809
2579,22.73454091334809
2580,22.73454091334809
2581,22.73454091334809
2582,22.73454091334809
2583,22.73454091334809
2584,22.73454091334809
2585,22.73454091334809
2586,22.73454091334809
2587,22.73454091334809
2588,22.73454091334809
2589,22.73454091334809
2590,22.73454091334809
2591,22.73454091334809
2592,22.73454091334809
2593,22.73454091334809
2594,22.73454091334809
2595,22.73454091334809
2596,22.73454091334809
2597,22.73454091334809
2598,22.73454091334809
2599,22.73454091334809
2600,22.73454091334809
2601,22.73454091334809
2602,22.73454091334809
2603,22.73454091334809
2604,22.73454091334809
2605,22.73454091334809
2606,22.73454091334809
2607,22.73454091334809
2608,22.73454091334809
2609,22.73454091334809
2610,22.73454091334809
2611,22.73454091334809
2612,22.73454091334809
2613,22.73454091334809
2614,22.73454091334809
2615,22.73454091334809
2616,22.73454091334809
2617,22.73454091334809
2618,22.73454091334809
2619,22.73454091334809
2620,22.73454091334809
2621,22.73454091334809
2622,22.73454091334809
2623,22.73454091334809
2624,22.73454091334809
2625,22.73454091334809
2626,22.73454091334809
2627,22.73454091334809
2628,22.73454091334809
2629,22.73454091334809
2630,22.73454091334809
2631,22.73454091334809
2632,22.73454091334809
2633,22.73454091334809
2634,22.73454091334809
2635,22.73454091334809
2636,22.73454091334809
2637,22.73454091334809
2638,22.73454091334809
2639,22.73454091334809
2640,22.73454091334809
2641,22.73454091334809
2642,22.73454091334809
2643,22.73454091334809
2644,22.73454091334809
2645,22.73454091334809
2646,22.73454091334809
2647,22.73454091334809
2648,22.73454091334809
2649,22.73454091334809
2650,22.73454091334809
2651,22.73454091334809
2652,22.73454091334809
2653,22.73454091334809
2654,22.73454091334809
2655,22.73454091334809
2656,22.73454091334809
2657,22.73454091334809
2658,22.73454091334809
2659,22.73454091334809
2660,22.73454091334809
2661,22.73454091334809
2662,22.73454091334809
2663,22.73454091334809
2664,22.73454091334809
2665,22.73454091334809
2666,22.73454091334809
2667,22.73454091334809
2668,22.73454091334809
2669,22.73454091334809
2670,22.73454091334809
2671,22.73454091334809
2672,22.73454091334809
2673,22.73454091334809
2674,22.73454091334809
2675,22.73454091334809
2676,22.73454091334809
2677,22.73454091334809
2678,22.73454091334809
2679,22.73454091334809
2680,22.73454091334809
2681,22.73454091334809
2682,22.73454091334809
2683,22.73454091334809
2684,22.73454091334809
2685,22.73454091334809
2686,22.73454091334809
2687,22.73454091334809
2688,22.73454091334809
2689,22.73454091334809
2690,22.73454091334809
2691,22.73454091334809
2692,22.73454091334809
2693,22.73454091334809
2694,22.73454091334809
2695,22.73454091334809
2696,22.73454091334809
2697,22.73454091334809
2698,22.73454091334809
2699,22.73454091334809
2700,22.73454091334809
2701,22.73454091334809
2702,22.73454091334809
2703,22.73454091334809
2704,22.73454091334809
2705,22.73454091334809
2706,22.73454091334809
2707,22.73454091334809
2708,22.73454091334809
2709,22.73454091334809
2710,22.73454091334809
2711,22.73454091334809
2712,22.73454091334809
2713,22.73454091334809
2714,22.73454091334809
2715,22.73454091334809
2716,22.73454091334809
2717,22.73454091334809
2718,22.73454091334809
2719,22.73454091334809
2720,22.73454091334809
2721,22.73454091334809
2722,22.73454091334809
2723,22.73454091334809
2724,22.73454091334809
2725,22.73454091334809
2726,22.73454091334809
2727,22.73454091334809
2728,22.73454091334809
2729,22.73454091334809
2730,22.73454091334809
2731,22.73454091334809
2732,22.73454091334809
2733,22.73454091334809
2734,22.73454091334809
2735,22.73454091334809
2736,22.73454091334809
2737,22.73454091334809
2738,22.73454091334809
2739,22.73454091334809
2740,22.73454091334809
2741,22.73454091334809
2742,22.73454091334809
2743,22.73454091334809
2744,22.73454091334809
2745,22.73454091334809
2746,22.73454091334809
2747,22.73454091334809
2748,22.73454091334809
2749,22.73454091334809
2750,22.73454091334809
2751,22.73454091334809
2752,22.73454091334809
2753,22.73454091334809
2754,22.73454091334809
2755,22.73454091334809
2756,22.73454091334809
2757,22.73454091334809
2758,22.73454091334809
2759,22.73454091334809
2760,22.73454091334809
2761,22.73454091334809
2762,22.73454091334809
2763,22.73454091334809
2764,22.73454091334809
2765,22.73454091334809
2766,22.73454091334809
2767,22.73454091334809
2768,22.73454091334809
2769,22.73454091334809
2770,22.73454091334809
2771,22.73454091334809
2772,22.73454091334809
2773,22.73454091334809
2774,22.73454091334809
2775,22.73454091334809
2776,22.73454091334809
2777,22.73454091334809
2778,22.73454091334809
2779,22.73454091334809
2780,22.73454091334809
2781,22.73454091334809
2782,22.73454091334809
2783,22.73454091334809
2784,22.73454091334809
2785,22.73454091334809
2786,22.73454091334809
2787,22.73454091334809
2788,22.73454091334809
2789,22.73454091334809
2790,22.73454091334809
2791,22.73454091334809
2792,22.73454091334809
2793,22.73454091334809
2794,22.73454091334809
2795,22.73454091334809
2796,22.73454091334809
2797,22.73454091334809
2798,22.73454091334809
2799,22.73454091334809
2800,22.73454091334809
2801,22.73454091334809
2802,22.73454091334809
2803,22.73454091334809
2804,22.73454091334809
2805,22.73454091334809
2806,22.73454091334809
2807,22.73454091334809
2808,22.73454091334809
2809,22.73454091334809
2810,22.73454091334809
2811,22.73454091334809
2812,22.73454091334809
2813,22.73454091334809
2814,22.73454091334809
2815,22.73454091334809
2816,22.73454091334809
2817,22.73454091334809
2818,22.73454091334809
2819,22.73454091334809
2820,22.73454091334809
2821,22.73454091334809
2822,22.73454091334809
2823,22.73454091334809
2824,22.73454091334809
2825,22.73454091334809
2826,22.73454091334809
2827,22.73454091334809
2828,22.73454091334809
2829,22.73454091334809
2830,22.73454091334809
2831,22.73454091334809
2832,22.73454091334809
2833,22.73454091334809
2834,22.73454091334809
2835,22.73454091334809
2836,22.73454091334809
2837,22.73454091334809
2838,22.73454091334809
2839,22.73454091334809
2840,22.73454091334809
2841,22.73454091334809
2842,22.73454091334809
2843,22.73454091334809
2844,22.73454091334809
2845,22.73454091334809
2846,22.73454091334809
2847,22.73454091334809
2848,22.73454091334809
2849,22.73454091334809
2850,22.73454091334809
2851,22.73454091334809
2852,22.73454091334809
2853,22.73454091334809
2854,22.73454091334809
2855,22.73454091334809
2856,22.73454091334809
2857,22.73454091334809
2858,22.73454091334809
2859,22.73454091334809
2860,22.73454091334809
2861,22.73454091334809
2862,22.73454091334809
2863,22.73454091334809
2864,22.73454091334809
2865,22.73454091334809
2866,22.73454091334809
2867,22.73454091334809
2868,22.73454091334809
2869,22.73454091334809
2870,22.73454091334809
2871,22.73454091334809
2872,22.73454091334809
2873,22.73454091334809
2874,22.73454091334809
2875,22.73454091334809
2876,22.73454091334809
2877,22.73454091334809
2878,22.73454091334809
2879,22.73454091334809
2880,22.73454091334809
2881,22.73454091334809
2882,22.73454091334809
2883,22.73454091334809
2884,22.73454091334809
2885,22.73454091334809
2886,22.73454091334809
2887,22.73454091334809
2888,22.73454091334809
2889,22.73454091334809
2890,22.73454091334809
2891,22.73454091334809
2892,22.73454091334809
2893,22.73454091334809
2894,22.73454091334809
2895,22.73454091334809
2896,22.73454091334809
2897,22.73454091334809
2898,22.73454091334809
2899,22.73454091334809
2900,22.73454091334809
2901,22.73454091334809
2902,22.73454091334809
2903,22.73454091334809
2904,22.73454091334809
2905,22.73454091334809
2906,22.73454091334809
2907,22.73454091334809
2908,22.73454091334809
2909,22.73454091334809
2910,22.73454091334809
2911,22.73454091334809
2912,22.73454091334809
2913,22.73454091334809
2914,22.73454091334809
2915,22.73454091334809
2916,22.73454091334809
2917,22.73454091334809
2918,22.73454091334809
2919,22.73454091334809
2920,22.73454091334809
2921,22.73454091334809
2922,22.73454091334809
2923,22.73454091334809
2924,22.73454091334809
2925,22.73454091334809
2926,22.73454091334809
2927,22.73454091334809
2928,22.73454091334809
2929,22.73454091334809
2930,22.73454091334809
2931,22.73454091334809
2932,22.73454091334809
2933,22.73454091334809
2934,22.73454091334809
2935,22.73454091334809
2936,22.73454091334809
2937,22.73454091334809
2938,22.73454091334809
2939,22.73454091334809
2940,22.73454091334809
2941,22.73454091334809
2942,22.73454091334809
2943,22.73454091334809
2944,22.73454091334809
2945,22.73454091334809
2946,22.73454091334809
2947,22.73454091334809
2948,22.73454091334809
2949,22.73454091334809
2950,22.73454091334809
2951,22.73454091334809
2952,22.73454091334809
2953,22.73454091334809
2954,22.73454091334809
2955,22.73454091334809
2956,22.73454091334809
2957,22.73454091334809
2958,22.73454091334809
2959,22.73454091334809
2960,22.73454091334809
2961,22.73454091334809
